Time,Open,High,Low,Close,Qty,Number,VWAP
2023-05-14 04:40:00,0.212,0.212,0.212,0.212,1188.0,3,0.212
2023-05-14 04:41:00,,,,,0.0,0,
2023-05-14 04:42:00,0.2119,0.2119,0.2118,0.2118,5874.0,4,0.2118020429009193
2023-05-14 04:43:00,0.2117,0.2118,0.2117,0.2118,1075.0,3,0.21179116279069768
2023-05-14 04:44:00,,,,,0.0,0,
2023-05-14 04:45:00,0.2119,0.212,0.2119,0.212,6987.0,13,0.21198588807785887
2023-05-14 04:46:00,0.2118,0.2119,0.2117,0.2117,4749.0,11,0.21175346388713412
2023-05-14 04:47:00,,,,,0.0,0,
2023-05-14 04:48:00,0.2116,0.2117,0.2116,0.2117,26211.0,14,0.21160137346915417
2023-05-14 04:49:00,0.2118,0.2118,0.2118,0.2118,1105.0,3,0.2118
2023-05-14 04:50:00,0.2118,0.212,0.2118,0.212,3357.0,10,0.21191689008042894
2023-05-14 04:51:00,0.2119,0.2119,0.2115,0.2115,5937.0,12,0.21172735388243222
2023-05-14 04:52:00,0.2116,0.2116,0.2116,0.2116,120.0,1,0.21159999999999998
2023-05-14 04:53:00,0.2116,0.2117,0.2116,0.2116,451.0,3,0.21164700665188468
2023-05-14 04:54:00,,,,,0.0,0,
2023-05-14 04:55:00,0.2117,0.2117,0.2116,0.2116,2836.0,8,0.2116147743300423
2023-05-14 04:56:00,,,,,0.0,0,
2023-05-14 04:57:00,0.2116,0.2118,0.2116,0.2117,316.0,3,0.21170284810126583
2023-05-14 04:58:00,,,,,0.0,0,
2023-05-14 04:59:00,,,,,0.0,0,
2023-05-14 05:00:00,0.2118,0.2118,0.2118,0.2118,154.0,3,0.2118
2023-05-14 05:01:00,,,,,0.0,0,
2023-05-14 05:02:00,,,,,0.0,0,
2023-05-14 05:03:00,0.2116,0.2117,0.2116,0.2117,1638.0,15,0.21168589743589744
2023-05-14 05:04:00,,,,,0.0,0,
2023-05-14 05:05:00,,,,,0.0,0,
2023-05-14 05:06:00,,,,,0.0,0,
2023-05-14 05:07:00,,,,,0.0,0,
2023-05-14 05:08:00,,,,,0.0,0,
2023-05-14 05:09:00,0.2116,0.2117,0.2116,0.2117,470.0,5,0.2116263829787234
2023-05-14 05:10:00,0.2117,0.2117,0.2117,0.2117,1729.0,7,0.2117
2023-05-14 05:11:00,0.2118,0.2118,0.2118,0.2118,2360.0,4,0.2118
2023-05-14 05:12:00,0.2118,0.2118,0.2118,0.2118,560.0,3,0.2118
2023-05-14 05:13:00,,,,,0.0,0,
2023-05-14 05:14:00,0.2117,0.2117,0.2117,0.2117,1322.0,1,0.21169999999999997
2023-05-14 05:15:00,0.2117,0.2117,0.2117,0.2117,120.0,1,0.2117
2023-05-14 05:16:00,,,,,0.0,0,
2023-05-14 05:17:00,,,,,0.0,0,
2023-05-14 05:18:00,,,,,0.0,0,
2023-05-14 05:19:00,,,,,0.0,0,
2023-05-14 05:20:00,0.2117,0.2119,0.2117,0.2119,3036.0,17,0.21178422266139657
2023-05-14 05:21:00,,,,,0.0,0,
2023-05-14 05:22:00,,,,,0.0,0,
2023-05-14 05:23:00,,,,,0.0,0,
2023-05-14 05:24:00,0.2119,0.2119,0.2119,0.2119,461.0,4,0.2119
2023-05-14 05:25:00,,,,,0.0,0,
2023-05-14 05:26:00,,,,,0.0,0,
2023-05-14 05:27:00,,,,,0.0,0,
2023-05-14 05:28:00,0.2117,0.2117,0.2117,0.2117,773.0,2,0.2117
2023-05-14 05:29:00,0.2117,0.2117,0.2116,0.2116,29892.0,28,0.21160157232704402
2023-05-14 05:30:00,0.2115,0.2117,0.2115,0.2116,5605.0,14,0.21160515611061553
2023-05-14 05:31:00,0.2116,0.2116,0.2115,0.2115,1111.0,3,0.2115807380738074
2023-05-14 05:32:00,0.2115,0.2115,0.2115,0.2115,248.0,1,0.2115
2023-05-14 05:33:00,,,,,0.0,0,
2023-05-14 05:34:00,,,,,0.0,0,
2023-05-14 05:35:00,0.2115,0.2115,0.2115,0.2115,120.0,1,0.2115
2023-05-14 05:36:00,,,,,0.0,0,
2023-05-14 05:37:00,,,,,0.0,0,
2023-05-14 05:38:00,,,,,0.0,0,
2023-05-14 05:39:00,0.2115,0.2115,0.2113,0.2113,668.0,5,0.2113763473053892
2023-05-14 05:40:00,0.2114,0.2114,0.2114,0.2114,120.0,1,0.21139999999999998
2023-05-14 05:41:00,,,,,0.0,0,
2023-05-14 05:42:00,0.2114,0.2114,0.2113,0.2113,1076.0,3,0.21130650557620817
2023-05-14 05:43:00,,,,,0.0,0,
2023-05-14 05:44:00,0.2114,0.2114,0.2114,0.2114,6552.0,17,0.21139999999999998
2023-05-14 05:45:00,0.2114,0.2116,0.2114,0.2116,1013.0,11,0.21143534057255675
2023-05-14 05:46:00,,,,,0.0,0,
2023-05-14 05:47:00,0.2116,0.2116,0.2116,0.2116,100.0,1,0.2116
2023-05-14 05:48:00,0.2115,0.2116,0.2115,0.2116,165.0,2,0.21156060606060606
2023-05-14 05:49:00,,,,,0.0,0,
2023-05-14 05:50:00,,,,,0.0,0,
2023-05-14 05:51:00,0.2115,0.2115,0.2115,0.2115,1573.0,1,0.2115
2023-05-14 05:52:00,,,,,0.0,0,
2023-05-14 05:53:00,0.2115,0.2115,0.2114,0.2114,1198.0,2,0.2114100166944908
2023-05-14 05:54:00,0.2113,0.2113,0.2113,0.2113,120.0,1,0.21130000000000002
2023-05-14 05:55:00,,,,,0.0,0,
2023-05-14 05:56:00,0.2113,0.2113,0.2113,0.2113,1023.0,3,0.2113
2023-05-14 05:57:00,,,,,0.0,0,
2023-05-14 05:58:00,0.2113,0.2113,0.2112,0.2112,883.0,3,0.21121347678369196
2023-05-14 05:59:00,,,,,0.0,0,
2023-05-14 06:00:00,0.2113,0.2114,0.2113,0.2114,8748.0,25,0.21132016460905348
2023-05-14 06:01:00,0.2114,0.2117,0.2114,0.2116,7919.0,18,0.21157995959085743
2023-05-14 06:02:00,0.2116,0.2116,0.2116,0.2116,1736.0,4,0.2116
2023-05-14 06:03:00,0.2116,0.2116,0.2116,0.2116,431.0,2,0.21159999999999998
2023-05-14 06:04:00,,,,,0.0,0,
2023-05-14 06:05:00,0.2115,0.2115,0.2115,0.2115,405.0,2,0.2115
2023-05-14 06:06:00,0.2115,0.2115,0.2114,0.2114,2767.0,3,0.21144662088904947
2023-05-14 06:07:00,,,,,0.0,0,
2023-05-14 06:08:00,,,,,0.0,0,
2023-05-14 06:09:00,0.2115,0.2115,0.2115,0.2115,954.0,11,0.2115
2023-05-14 06:10:00,0.2115,0.2115,0.2115,0.2115,195.0,2,0.2115
2023-05-14 06:11:00,0.2115,0.2115,0.2113,0.2113,475.0,3,0.21135052631578946
2023-05-14 06:12:00,0.2114,0.2114,0.2114,0.2114,689.0,2,0.21140000000000003
2023-05-14 06:13:00,0.2116,0.2116,0.2116,0.2116,131.0,2,0.2116
2023-05-14 06:14:00,0.2115,0.2116,0.2115,0.2116,560.0,6,0.21158321428571428
2023-05-14 06:15:00,0.2116,0.2117,0.2116,0.2116,3400.0,33,0.21161102941176468
2023-05-14 06:16:00,,,,,0.0,0,
2023-05-14 06:17:00,0.2116,0.2118,0.2116,0.2118,1428.0,13,0.2116168067226891
2023-05-14 06:18:00,,,,,0.0,0,
2023-05-14 06:19:00,0.2118,0.2119,0.2118,0.2119,1085.0,12,0.2118083870967742
2023-05-14 06:20:00,0.2118,0.2119,0.2118,0.2119,2627.0,16,0.21186029691663494
2023-05-14 06:21:00,0.212,0.212,0.212,0.212,2108.0,4,0.212
2023-05-14 06:22:00,0.2121,0.2121,0.212,0.212,361.0,7,0.21203240997229916
2023-05-14 06:23:00,0.2121,0.2121,0.2121,0.2121,565.0,2,0.2121
2023-05-14 06:24:00,,,,,0.0,0,
2023-05-14 06:25:00,0.2121,0.2121,0.2121,0.2121,15299.0,17,0.21209999999999998
2023-05-14 06:26:00,0.212,0.2122,0.212,0.2122,2030.0,8,0.21207684729064039
2023-05-14 06:27:00,,,,,0.0,0,
2023-05-14 06:28:00,,,,,0.0,0,
2023-05-14 06:29:00,0.2121,0.2121,0.2121,0.2121,120.0,1,0.2121
2023-05-14 06:30:00,0.212,0.212,0.212,0.212,119.0,1,0.21200000000000002
2023-05-14 06:31:00,0.2121,0.2121,0.2118,0.2118,4386.0,10,0.21199742362061103
2023-05-14 06:32:00,,,,,0.0,0,
2023-05-14 06:33:00,0.2119,0.2119,0.2118,0.2118,239.0,2,0.2118502092050209
2023-05-14 06:34:00,0.2118,0.2118,0.2118,0.2118,116.0,1,0.2118
2023-05-14 06:35:00,0.2119,0.2119,0.2119,0.2119,979.0,2,0.21190000000000003
2023-05-14 06:36:00,,,,,0.0,0,
2023-05-14 06:37:00,0.2119,0.2119,0.2119,0.2119,120.0,1,0.2119
2023-05-14 06:38:00,,,,,0.0,0,
2023-05-14 06:39:00,,,,,0.0,0,
2023-05-14 06:40:00,,,,,0.0,0,
2023-05-14 06:41:00,,,,,0.0,0,
2023-05-14 06:42:00,0.2119,0.2119,0.2119,0.2119,980.0,2,0.2119
2023-05-14 06:43:00,0.2119,0.2119,0.2118,0.2118,523.0,3,0.21189005736137667
2023-05-14 06:44:00,0.2119,0.2119,0.2118,0.2118,2137.0,4,0.21180561534861955
2023-05-14 06:45:00,,,,,0.0,0,
2023-05-14 06:46:00,0.2119,0.2119,0.2118,0.2118,979.0,2,0.21181215526046987
2023-05-14 06:47:00,0.2119,0.212,0.2119,0.212,4301.0,7,0.21194912810974192
2023-05-14 06:48:00,,,,,0.0,0,
2023-05-14 06:49:00,,,,,0.0,0,
2023-05-14 06:50:00,,,,,0.0,0,
2023-05-14 06:51:00,,,,,0.0,0,
2023-05-14 06:52:00,0.2119,0.2119,0.2119,0.2119,120.0,1,0.2119
2023-05-14 06:53:00,,,,,0.0,0,
2023-05-14 06:54:00,0.212,0.212,0.212,0.212,227.0,2,0.21200000000000002
2023-05-14 06:55:00,,,,,0.0,0,
2023-05-14 06:56:00,,,,,0.0,0,
2023-05-14 06:57:00,,,,,0.0,0,
2023-05-14 06:58:00,0.2119,0.2119,0.2118,0.2118,785.0,2,0.21181528662420382
2023-05-14 06:59:00,0.2118,0.2118,0.2118,0.2118,314.0,2,0.21180000000000002
2023-05-14 07:00:00,0.2119,0.212,0.2119,0.212,194.0,2,0.2119381443298969
2023-05-14 07:01:00,,,,,0.0,0,
2023-05-14 07:02:00,,,,,0.0,0,
2023-05-14 07:03:00,0.2119,0.2119,0.2119,0.2119,7563.0,4,0.2119
2023-05-14 07:04:00,,,,,0.0,0,
2023-05-14 07:05:00,,,,,0.0,0,
2023-05-14 07:06:00,,,,,0.0,0,
2023-05-14 07:07:00,,,,,0.0,0,
2023-05-14 07:08:00,0.212,0.212,0.212,0.212,118.0,1,0.212
2023-05-14 07:09:00,0.2119,0.2119,0.2119,0.2119,528.0,2,0.2119
2023-05-14 07:10:00,,,,,0.0,0,
2023-05-14 07:11:00,,,,,0.0,0,
2023-05-14 07:12:00,0.212,0.212,0.2118,0.2118,1732.0,6,0.21195981524249422
2023-05-14 07:13:00,0.2119,0.2119,0.2119,0.2119,3980.0,3,0.21190000000000003
2023-05-14 07:14:00,,,,,0.0,0,
2023-05-14 07:15:00,0.2119,0.2119,0.2118,0.2118,751.0,3,0.21181584553928096
2023-05-14 07:16:00,0.2119,0.2119,0.2119,0.2119,100.0,1,0.2119
2023-05-14 07:17:00,,,,,0.0,0,
2023-05-14 07:18:00,,,,,0.0,0,
2023-05-14 07:19:00,,,,,0.0,0,
2023-05-14 07:20:00,0.2117,0.2117,0.2117,0.2117,4117.0,10,0.2117
2023-05-14 07:21:00,,,,,0.0,0,
2023-05-14 07:22:00,,,,,0.0,0,
2023-05-14 07:23:00,,,,,0.0,0,
2023-05-14 07:24:00,,,,,0.0,0,
2023-05-14 07:25:00,0.2118,0.2118,0.2118,0.2118,979.0,3,0.2118
2023-05-14 07:26:00,,,,,0.0,0,
2023-05-14 07:27:00,0.2117,0.2117,0.2117,0.2117,119.0,1,0.2117
2023-05-14 07:28:00,,,,,0.0,0,
2023-05-14 07:29:00,,,,,0.0,0,
2023-05-14 07:30:00,0.2117,0.2117,0.2117,0.2117,845.0,5,0.21170000000000003
2023-05-14 07:31:00,0.2118,0.2118,0.2118,0.2118,617.0,2,0.2118
2023-05-14 07:32:00,0.2117,0.2117,0.2117,0.2117,119.0,1,0.2117
2023-05-14 07:33:00,,,,,0.0,0,
2023-05-14 07:34:00,,,,,0.0,0,
2023-05-14 07:35:00,,,,,0.0,0,
2023-05-14 07:36:00,,,,,0.0,0,
2023-05-14 07:37:00,0.2117,0.2117,0.2117,0.2117,50.0,1,0.21170000000000003
2023-05-14 07:38:00,,,,,0.0,0,
2023-05-14 07:39:00,,,,,0.0,0,
2023-05-14 07:40:00,0.2117,0.2117,0.2117,0.2117,120.0,1,0.2117
2023-05-14 07:41:00,0.2118,0.2118,0.2118,0.2118,337.0,3,0.2118
2023-05-14 07:42:00,0.2118,0.2119,0.2118,0.2118,1015.0,3,0.2118077832512315
2023-05-14 07:43:00,0.2118,0.2118,0.2118,0.2118,462.0,2,0.2118
2023-05-14 07:44:00,,,,,0.0,0,
2023-05-14 07:45:00,,,,,0.0,0,
2023-05-14 07:46:00,,,,,0.0,0,
2023-05-14 07:47:00,,,,,0.0,0,
2023-05-14 07:48:00,0.2116,0.2116,0.2116,0.2116,200.0,1,0.2116
2023-05-14 07:49:00,,,,,0.0,0,
2023-05-14 07:50:00,0.2117,0.2117,0.2117,0.2117,772.0,2,0.2117
2023-05-14 07:51:00,,,,,0.0,0,
2023-05-14 07:52:00,,,,,0.0,0,
2023-05-14 07:53:00,,,,,0.0,0,
2023-05-14 07:54:00,0.2117,0.2118,0.2117,0.2117,2303.0,6,0.2117409900130265
2023-05-14 07:55:00,,,,,0.0,0,
2023-05-14 07:56:00,0.2116,0.2117,0.2116,0.2117,1618.0,4,0.21166792336217552
2023-05-14 07:57:00,0.2118,0.2118,0.2118,0.2118,4638.0,5,0.2118
2023-05-14 07:58:00,0.2119,0.2119,0.2119,0.2119,1011.0,1,0.2119
2023-05-14 07:59:00,0.2119,0.2119,0.2119,0.2119,6673.0,5,0.21189999999999998
2023-05-14 08:00:00,0.2117,0.2118,0.2117,0.2118,3211.0,6,0.21171037060105888
2023-05-14 08:01:00,0.2118,0.212,0.2118,0.212,7354.0,22,0.21191966276856133
2023-05-14 08:02:00,0.2119,0.2119,0.2119,0.2119,120.0,1,0.2119
2023-05-14 08:03:00,0.2118,0.2118,0.2116,0.2116,239.0,2,0.21170041841004186
2023-05-14 08:04:00,,,,,0.0,0,
2023-05-14 08:05:00,0.2117,0.2117,0.2117,0.2117,120.0,1,0.2117
2023-05-14 08:06:00,,,,,0.0,0,
2023-05-14 08:07:00,0.2116,0.2116,0.2116,0.2116,212.0,2,0.2116
2023-05-14 08:08:00,,,,,0.0,0,
2023-05-14 08:09:00,0.2116,0.2117,0.2116,0.2117,20796.0,20,0.21160016830159648
2023-05-14 08:10:00,0.2115,0.2115,0.2115,0.2115,501.0,2,0.2115
2023-05-14 08:11:00,,,,,0.0,0,
2023-05-14 08:12:00,0.2117,0.2117,0.2117,0.2117,94.0,1,0.2117
2023-05-14 08:13:00,0.2115,0.2115,0.2115,0.2115,229.0,1,0.21150000000000002
2023-05-14 08:14:00,0.2116,0.2116,0.2116,0.2116,120.0,1,0.21159999999999998
2023-05-14 08:15:00,0.2116,0.2118,0.2116,0.2118,4072.0,8,0.2117496807465619
2023-05-14 08:16:00,0.2118,0.2119,0.2117,0.2119,56500.0,30,0.2117396424778761
2023-05-14 08:17:00,,,,,0.0,0,
2023-05-14 08:18:00,0.2119,0.212,0.2119,0.212,1185.0,5,0.21197350210970464
2023-05-14 08:19:00,,,,,0.0,0,
2023-05-14 08:20:00,0.2118,0.2118,0.2118,0.2118,527.0,1,0.2118
2023-05-14 08:21:00,0.2119,0.2119,0.2119,0.2119,1045.0,3,0.21189999999999998
2023-05-14 08:22:00,0.212,0.212,0.212,0.212,120.0,1,0.21200000000000002
2023-05-14 08:23:00,0.212,0.212,0.212,0.212,183.0,2,0.212
2023-05-14 08:24:00,,,,,0.0,0,
2023-05-14 08:25:00,0.212,0.212,0.212,0.212,3376.0,6,0.212
2023-05-14 08:26:00,,,,,0.0,0,
2023-05-14 08:27:00,,,,,0.0,0,
2023-05-14 08:28:00,,,,,0.0,0,
2023-05-14 08:29:00,0.2118,0.2118,0.2118,0.2118,944.0,4,0.2118
2023-05-14 08:30:00,,,,,0.0,0,
2023-05-14 08:31:00,0.2118,0.2119,0.2118,0.2119,5122.0,9,0.21180234283483013
2023-05-14 08:32:00,0.212,0.212,0.212,0.212,58.0,1,0.212
2023-05-14 08:33:00,,,,,0.0,0,
2023-05-14 08:34:00,,,,,0.0,0,
2023-05-14 08:35:00,0.2119,0.2119,0.2119,0.2119,119.0,1,0.2119
2023-05-14 08:36:00,,,,,0.0,0,
2023-05-14 08:37:00,,,,,0.0,0,
2023-05-14 08:38:00,,,,,0.0,0,
2023-05-14 08:39:00,0.2121,0.2122,0.2121,0.2121,3128.0,14,0.21219235933503836
2023-05-14 08:40:00,,,,,0.0,0,
2023-05-14 08:41:00,,,,,0.0,0,
2023-05-14 08:42:00,0.2121,0.2121,0.2121,0.2121,101.0,1,0.2121
2023-05-14 08:43:00,0.2121,0.2121,0.2121,0.2121,94.0,2,0.21209999999999996
2023-05-14 08:44:00,0.212,0.212,0.212,0.212,258.0,2,0.212
2023-05-14 08:45:00,,,,,0.0,0,
2023-05-14 08:46:00,0.2119,0.2119,0.2119,0.2119,119.0,1,0.2119
2023-05-14 08:47:00,0.212,0.212,0.212,0.212,50.0,1,0.212
2023-05-14 08:48:00,0.2119,0.2119,0.2119,0.2119,2173.0,1,0.2119
2023-05-14 08:49:00,0.2119,0.2119,0.2119,0.2119,240.0,2,0.2119
2023-05-14 08:50:00,0.2118,0.2118,0.2117,0.2117,906.0,3,0.21171324503311256
2023-05-14 08:51:00,,,,,0.0,0,
2023-05-14 08:52:00,0.2117,0.2117,0.2117,0.2117,240.0,2,0.2117
2023-05-14 08:53:00,0.2119,0.2119,0.2119,0.2119,538.0,4,0.2119
2023-05-14 08:54:00,,,,,0.0,0,
2023-05-14 08:55:00,0.212,0.212,0.2119,0.2119,487.0,3,0.2119753593429158
2023-05-14 08:56:00,0.2119,0.2119,0.2118,0.2118,499.0,4,0.21187615230460924
2023-05-14 08:57:00,0.2118,0.2118,0.2118,0.2118,120.0,1,0.21180000000000002
2023-05-14 08:58:00,,,,,0.0,0,
2023-05-14 08:59:00,,,,,0.0,0,
2023-05-14 09:00:00,0.2119,0.212,0.2119,0.212,2412.0,3,0.21190497512437811
2023-05-14 09:01:00,0.2121,0.2121,0.2121,0.2121,162.0,2,0.21209999999999998
2023-05-14 09:02:00,0.2121,0.2122,0.2121,0.2122,645.0,2,0.21210759689922482
2023-05-14 09:03:00,0.2121,0.2121,0.2121,0.2121,2196.0,1,0.21209999999999998
2023-05-14 09:04:00,0.2121,0.2121,0.2121,0.2121,182.0,2,0.2121
2023-05-14 09:05:00,,,,,0.0,0,
2023-05-14 09:06:00,,,,,0.0,0,
2023-05-14 09:07:00,0.2122,0.2122,0.2122,0.2122,239.0,2,0.2122
2023-05-14 09:08:00,0.2123,0.2123,0.2123,0.2123,1522.0,5,0.21230000000000002
2023-05-14 09:09:00,0.2122,0.2122,0.2122,0.2122,263.0,2,0.2122
2023-05-14 09:10:00,,,,,0.0,0,
2023-05-14 09:11:00,,,,,0.0,0,
2023-05-14 09:12:00,0.2122,0.2122,0.2122,0.2122,4517.0,6,0.2122
2023-05-14 09:13:00,,,,,0.0,0,
2023-05-14 09:14:00,0.2121,0.2121,0.2121,0.2121,48.0,1,0.21209999999999998
2023-05-14 09:15:00,,,,,0.0,0,
2023-05-14 09:16:00,,,,,0.0,0,
2023-05-14 09:17:00,,,,,0.0,0,
2023-05-14 09:18:00,0.2119,0.2119,0.2117,0.2118,973.0,10,0.21180781089414183
2023-05-14 09:19:00,0.2119,0.2119,0.2119,0.2119,1000.0,2,0.2119
2023-05-14 09:20:00,,,,,0.0,0,
2023-05-14 09:21:00,,,,,0.0,0,
2023-05-14 09:22:00,0.2117,0.2117,0.2117,0.2117,120.0,1,0.2117
2023-05-14 09:23:00,0.2117,0.2117,0.2116,0.2116,357.0,4,0.21163333333333334
2023-05-14 09:24:00,0.2117,0.2117,0.2116,0.2117,1258.0,6,0.2116220985691574
2023-05-14 09:25:00,0.2117,0.2117,0.2116,0.2116,333.0,3,0.21166426426426427
2023-05-14 09:26:00,0.2116,0.2116,0.2116,0.2116,2196.0,2,0.2116
2023-05-14 09:27:00,0.2116,0.2116,0.2116,0.2116,120.0,1,0.21159999999999998
2023-05-14 09:28:00,0.2116,0.2116,0.2116,0.2116,1942.0,5,0.2116
2023-05-14 09:29:00,0.2116,0.2116,0.2116,0.2116,94.0,1,0.21159999999999998
2023-05-14 09:30:00,0.2115,0.2115,0.2115,0.2115,7765.0,2,0.21150000000000002
2023-05-14 09:31:00,0.2116,0.2116,0.2115,0.2115,7980.0,5,0.21150117794486215
2023-05-14 09:32:00,0.2117,0.2117,0.2117,0.2117,67.0,1,0.2117
2023-05-14 09:33:00,0.2117,0.2118,0.2117,0.2118,1500.0,5,0.21170466666666665
2023-05-14 09:34:00,0.2118,0.2118,0.2118,0.2118,93.0,2,0.21180000000000002
2023-05-14 09:35:00,,,,,0.0,0,
2023-05-14 09:36:00,0.2119,0.212,0.2119,0.212,297.0,3,0.21195622895622895
2023-05-14 09:37:00,0.2121,0.2121,0.2121,0.2121,223.0,3,0.21209999999999998
2023-05-14 09:38:00,0.212,0.2121,0.212,0.2121,1887.0,5,0.21207514573396927
2023-05-14 09:39:00,,,,,0.0,0,
2023-05-14 09:40:00,,,,,0.0,0,
2023-05-14 09:41:00,0.2121,0.2121,0.2121,0.2121,119.0,1,0.21209999999999998
2023-05-14 09:42:00,,,,,0.0,0,
2023-05-14 09:43:00,,,,,0.0,0,
2023-05-14 09:44:00,0.2121,0.2121,0.2121,0.2121,591.0,2,0.2121
2023-05-14 09:45:00,,,,,0.0,0,
2023-05-14 09:46:00,0.2121,0.2121,0.2121,0.2121,94.0,1,0.2121
2023-05-14 09:47:00,,,,,0.0,0,
2023-05-14 09:48:00,0.2121,0.2121,0.2121,0.2121,971.0,2,0.21209999999999998
2023-05-14 09:49:00,,,,,0.0,0,
2023-05-14 09:50:00,0.212,0.212,0.212,0.212,119.0,1,0.21200000000000002
2023-05-14 09:51:00,0.2119,0.2119,0.2119,0.2119,336.0,2,0.21190000000000003
2023-05-14 09:52:00,,,,,0.0,0,
2023-05-14 09:53:00,0.2119,0.212,0.2119,0.212,248.0,4,0.21195201612903228
2023-05-14 09:54:00,,,,,0.0,0,
2023-05-14 09:55:00,,,,,0.0,0,
